申請者名称,代表事業所名称,事業所名称,事業所市町村名,事業所所在地,共同生活住居名称,指定状態,事業所番号,枝番／連番,異動年月日,異動区分,指定年月日,事業開始年月日,事業廃止年月日,事業再開年月日,施設等の区分,人員配置区分
株式会社ＥＧＡＯ,むすび,むすび,仙台市太白区,宮城県仙台市太白区四郎丸字渡道31番地の１,むすび,提供中,0425401890,1,2021/3/1,新規,2021/3/1,2021/3/1,,,1:介護サービス包括型,1:Ⅰ型
特定非営利活動法人　みやぎ身体障害者サポートクラブ,グループホームころんぶす鶴まち苑,グループホームころんぶす鶴まち苑,栗原市,宮城県栗原市一迫真坂字鶴町285番1,グループホームころんぶす鶴まち苑,提供中,0421300526,1,2021/2/1,新規,2021/2/1,2021/2/1,,,1:介護サービス包括型,2:Ⅱ型
株式会社スズヨシ,障害者グループホーム「はぐくみ」,障害者グループホーム「はぐくみ」,仙台市宮城野区,宮城県仙台市宮城野区五輪一丁目８番27号,障害者グループホーム「はぐくみ」,提供中,0425201407,1,2021/1/1,新規,2021/1/1,2021/1/1,,,1:介護サービス包括型,1:Ⅰ型
株式会社ＡＳＮＯＷＡ,グループホームひよこの家,グループホームひよこの家,名取市,宮城県名取市植松4丁目7番11号,グループホームひよこの家,提供中,0420700551,1,2020/12/1,新規,2020/12/1,2020/12/1,,,1:介護サービス包括型,1:Ⅰ型
合同会社もも佳,グループホーム生薬の郷,グループホーム生薬の郷,名取市,宮城県名取市植松３丁目５番２４号,グループホーム生薬の郷,提供中,0420700569,1,2020/12/1,新規,2020/12/1,2020/12/1,,,1:介護サービス包括型,1:Ⅰ型
Ｇｒｅｅｎ-Ｒｏｏｍ株式会社,ぐりーんるーむ小田原,ぐりーんるーむ小田原,仙台市青葉区,宮城県仙台市青葉区小田原七丁目７番34号,ぐりーんるーむ小田原,提供中,0425102571,1,2020/12/1,新規,2020/12/1,2020/12/1,,,3:日中サービス支援型,11:日中支援Ⅰ型
株式会社Ｓｕｎｎｙ　Ｏｃｅａｎ,大地,大地,塩竈市,宮城県塩竈市清水沢2丁目19-11-1,大地,提供中,0420300154,1,2020/11/1,新規,2020/11/1,2020/11/1,,,2:外部サービス利用型,1:Ⅰ型
特定非営利活動法人アンソレイユ,グループホーム陽だまりの丘,グループホーム陽だまりの丘,名取市,宮城県名取市大手町５丁目６番地の１,グループホーム陽だまりの丘「大手町」,提供中,0420700544,1,2021/2/1,変更,2020/11/1,2020/11/1,,,1:介護サービス包括型,1:Ⅰ型
株式会社チャレンジプラットフォーム,サニースポット北仙台,サニースポット北仙台,仙台市青葉区,宮城県仙台市青葉区北山一丁目10番22号,サニースポット北仙台　3F,提供中,0425102563,1,2020/10/1,新規,2020/10/1,2020/10/1,,,1:介護サービス包括型,3:Ⅲ型
株式会社チャレンジプラットフォーム,サニースポット北仙台,サニースポット北仙台,仙台市青葉区,宮城県仙台市青葉区北山一丁目10番22号,サニースポット北仙台　2F,提供中,0425102563,2,2020/10/1,新規,2020/10/1,2020/10/1,,,1:介護サービス包括型,3:Ⅲ型
