"“s“Ή•{§ƒR[ƒh–”‚Νs‹ζ’¬‘ΊƒR[ƒh","NOi¦ƒVƒXƒeƒ€“ΰ‚ΜΕ—L‚Μ”Τ†AA”Τj","w’θ‹@Φ–Ό","–@l‚Μ–ΌΜ","–@l‚Μ–ΌΜ_‚©‚Θ","–@l”Τ†","–@lZis‹ζ’¬‘Ίj","–@lZi”Τ’nΘ~j","–@l“db”Τ†","–@lFAX”Τ†","–@lURL","ƒT[ƒrƒXν•Κ","–‹Ζ‚Μ–ΌΜ","–‹Ζ‚Μ–ΌΜ_‚©‚Θ","–‹Ζ”Τ†","–‹ΖZis‹ζ’¬‘Ίj","–‹ΖZi”Τ’nΘ~j","–‹Ζ“db”Τ†","–‹ΖFAX”Τ†","–‹ΖURL","–‹Ζά“x","–‹Ζo“x","——p‰Β”\‚ΘΤ‘Ρi•½“ϊj","——p‰Β”\‚ΘΤ‘Ρi“y—jj","——p‰Β”\‚ΘΤ‘Ρi“ϊ—jj","——p‰Β”\‚ΘΤ‘Ρij“ϊj","’θ‹x“ϊ","——p‰Β”\—j“ϊ“Α‹L–€i—―Σ–€j","’θυ"
"01100","A0000013773","D–ys","Π‰ο•ƒ–@l@‚λ‚­Ι","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚λ‚­‚µ‚α","7430005013410","–kC“ΉD–ys’†‰›‹ζ","“μκπΌ‚P‚O’–Ϊ‚S”Τ’nƒ^ƒCƒ€ƒrƒ‹‚S‚e","011-272-1158","011-272-8668","https://rokusya.com/","‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€@ƒXƒyƒ•½έ","‚®‚ι[‚Υ‚Ω[‚ή‚·‚Ψ‚λ‚Π‚η‚¬‚µ","0120506084","–kC“ΉD–ys–L•½‹ζ","•½έlπ8’–Ϊ4”Τ24†ƒXƒyƒ•½έ","011-826-5506","011-826-5510","",43.03311848,141.37392313,"","","","",,,
"01100","A0000013790","D–ys","Π‰ο•ƒ–@l@‚λ‚­Ι","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚λ‚­‚µ‚α","7430005013410","–kC“ΉD–ys’†‰›‹ζ","“μκπΌ‚P‚O’–Ϊ‚S”Τ’nƒ^ƒCƒ€ƒrƒ‹‚S‚e","011-272-1158","011-272-8668","https://rokusya.com/","‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€@ƒA[ƒoƒ“–{‹½","‚®‚ι[‚Υ‚Ω[‚ή‚ [‚Ξ‚ρ‚Ω‚ρ‚²‚¤","0120403886","–kC“ΉD–ys”’Ξ‹ζ","–{‹½’Κ‚W’–Ϊ“μ‚Q?‚Q‚S","011-863-2226","011-827-1186","",43.04184920,141.41399720,"","","","",,,
"01100","A0000013792","D–ys","Π‰ο•ƒ–@l@‚λ‚­Ι","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚λ‚­‚µ‚α","7430005013410","–kC“ΉD–ys’†‰›‹ζ","“μκπΌ‚P‚O’–Ϊ‚S”Τ’nƒ^ƒCƒ€ƒrƒ‹‚S‚e","011-272-1158","011-272-8668","https://rokusya.com/","‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€@ƒm[ƒXƒ‰ƒ“ƒh–L•½","‚®‚ι[‚Υ‚Ω[‚ή‚Μ[‚·‚η‚ρ‚Η‚Ζ‚ζ‚Π‚η","0120505995","–kC“ΉD–ys–L•½‹ζ","–L•½“ρπ‚P’–Ϊ‚P”Τ‚Q‚X†ƒm[ƒXƒ‰ƒ“ƒh–L•½","011-825-0112","011-827-1172","",43.05556910,141.36740080,"","","","",,,
"01100","A0000014927","D–ys","κ”ΚΠ’c–@l@α‚ª‚ΆÒ‘‡x‰‡‹¦‰ο","‚Ά‚Α‚Ο‚ρ‚µ‚α‚Ύ‚ρ‚Ω‚¤‚¶‚ρ‚µ‚ε‚¤‚ª‚Ά‚µ‚α‚»‚¤‚²‚¤‚µ‚¦‚ρ‚«‚ε‚¤‚©‚Ά",,"–kC“ΉD–ys’†‰›‹ζ","“μ“ρπ“2’–Ϊ8-1‘ε“sƒrƒ‹7‚e","011-223-7553",,,"‹¤“―¶‰‡•","ƒnƒCƒ^ƒbƒ`","‚Ν‚Ά‚½‚Α‚Ώ","0120600721","–kC“ΉD–ys“μ‹ζ","μ4π1’–Ϊ2-41ƒA[ƒ‹μB-102†","011-223-7553","011-376-1809","https://hightouch-sapporo.com",43.01858374,141.36767722,"","","","",,,
"01100","A0000022629","D–ys","”®‰οΠ‚ν‚¨‚ρ–kC“Ή","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚ν‚¨‚ρ‚Ω‚Α‚©‚Ά‚Η‚¤","9430001077259","–kC“ΉD–ys’†‰›‹ζ","–k‚PπΌ‚Q‚R’–Ϊ‚P”Τ‚S‚V†‰~RƒVƒƒƒg[ja‚R‚O‚P†Ί","070-6405-4244","011-299-8585","http://waonpet-h.com/","‹¤“―¶‰‡•","‚ν‚¨‚ρƒOƒ‹[ƒvƒz[ƒ€V‹Υ—","‚ν‚¨‚ρ‚®‚ι[‚Υ‚Ω[‚ή‚µ‚ρ‚±‚Ζ‚Ι","0120204433","–kC“ΉD–ys–k‹ζ","V‹Υ—‚Pπ‚R’–Ϊ‚Q”Τ‚V†","011-299-8585","011-299-8585","https://waonpet.com/group-home/",43.10414438,141.32146775,"","","","",,,
"01100","A0000041555","D–ys","Π‰ο•ƒ–@l@—ΞL‰ο","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚θ‚ε‚­‚µ‚ρ‚©‚Ά","2430005013423","–kC“ΉD–ys’†‰›‹ζ","D–ys’†‰›‹ζ‘ε’ΚΌ‚P‚O’–Ϊ‚S”Τ’nƒ_ƒ“ƒƒbƒvSKƒrƒ‹","011-261-1313","011-251-3132","https://ryoku-sin.or.jp/","‹¤“―¶‰‡•","ƒRƒlƒNƒgR‚Μθ","‚±‚Λ‚­‚Ζ‚β‚ά‚Μ‚Δ","0120701008","–kC“ΉD–ysΌ‹ζ","R‚Μθ‚Qπ‚S’–Ϊ‚T”Τ‚P‚U†ƒAƒ~ƒeƒBƒGR‚Μθ‚Q‚e","011-641-5700","011-641-5700","",43.06950893,141.29789134,"","","","",,,
"01100","A0000030213","D–ys","”®‰οΠƒVƒ‹ƒtƒB[","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚µ‚ι‚Σ‚΅[","5430001049435","–kC“ΉD–ys’†‰›‹ζ","“μ‚UπΌ‚P‚S’–Ϊ‚Q?‚R","011-563-4165","011-563-4175",,"‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€ƒƒ‰ƒN’†‚Μ“‡","‚®‚ι[‚Υ‚Ω[‚ή‚ν‚η‚­‚Θ‚©‚Μ‚µ‚ά","0120506233","–kC“ΉD–ys–L•½‹ζ","’†‚Μ“‡‚Qπ‚W’–Ϊ‚R?‚Q‚R","011-876-9545","011-876-9546",,43.02485780,141.35839721,"","","","",,,
"01100","A0000031196","D–ys","“Α’θ”ρ‰c—“®–@lΠ‰ο•ƒ“®x‰‡ƒZƒ“ƒ^[Happy life","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚µ‚α‚©‚Ά‚Σ‚­‚µ‚©‚Β‚Η‚¤‚µ‚¦‚ρ‚Ή‚ρ‚½[‚Ν‚Α‚Ò[‚η‚Ά‚Σ","1430005013671","–kC“ΉD–ys’†‰›‹ζ","–k‚PπΌ‚V’–Ϊ‚P”Τ’n‚PCARPD–yƒrƒ‹‚W‚O‚T†Ί","011-206-8600","011-206-8600",,"‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€Happy Housei‚Ν‚Α‚Ò[‚Ν‚¤‚·j•½έ","‚®‚ι[‚Υ‚Ω[‚ή‚Ν‚Α‚Ò[‚Ν‚¤‚·‚Π‚η‚¬‚µ","0120506266","–kC“ΉD–ys–L•½‹ζ","•½έ‚Qπ‚V’–Ϊ‚S?‚Q‚OƒA[ƒNƒpƒƒX•½έ‚R‚O‚W†","011-206-8600","011-206-8600","http://www.happylife.or.jp/",43.03495981,141.36887071,"","","","",,,
"01100","A0000036697","D–ys","”®‰οΠƒ|ƒƒƒbƒJ","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚Ϋ‚λ‚ν‚Α‚©","9430001063291","–kC“ΉD–ys’†‰›‹ζ","“μ‚QπΌ‚Q‚S’–Ϊ‚Q?‚P‚V‰Ν‘Ίƒrƒ‹","011-624-0660","011-624-0661","https://porowakka.co.jp/","‹¤“―¶‰‡•","ƒCƒRƒƒz[ƒ€","‚Ά‚±‚λ‚Ω[‚ή","0120103759","–kC“ΉD–ys’†‰›‹ζ","“μκπΌ‚Q‚Q’–Ϊ‚Q”Τ‚P‚T†ƒV[ƒYƒ“ƒrƒ‹@‚Q‚e","011-624-0660","011-624-0661","https://porowakka.co.jp/",43.05563370,141.32349010,"","","","",,,
"01100","A0000038780","D–ys","‡“―‰οΠƒGƒNƒƒVƒA","‚²‚¤‚Η‚¤‚ª‚Ά‚µ‚α‚¦‚­‚κ‚µ‚ ","2430003008012","–kC“ΉD–ys’†‰›‹ζ","“μ‚Q‚OπΌ‚X’–Ϊ‚P”Τ‚S‚O†","011-303-2290","011-351-2421","https://www.waonsapporo.com","‹¤“―¶‰‡•","‚ν‚¨‚ρD–yƒOƒ‹[ƒvƒz[ƒ€","‚ν‚¨‚ρ‚³‚Α‚Ϋ‚λ‚®‚ι[‚Υ‚Ω[‚ή","0120404108","–kC“ΉD–ys”’Ξ‹ζ","–{’Κ‚P‚U’–Ϊ“μ‚R”Τ‚P‚Q†","011-827-6196","011-827-6197","https://waonsapporo.jp",43.03617530,141.43149567,"","","","",,,
"01100","A0000039798","D–ys","”®‰οΠ‚‰•‚e","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚ ‚Ά‚ ‚ρ‚Η‚¦‚Σ","4430001077552","–kC“ΉD–ys’†‰›‹ζ","“μZπ“‚Q’–Ϊ‚o‚k‚h‚d“μ‚Uπ","011-206-1236","011-351-5953","","‹¤“―¶‰‡•","α‚ª‚ΆÒƒOƒ‹[ƒvƒz[ƒ€@ƒƒsƒA","‚µ‚ε‚¤‚ª‚Ά‚µ‚α‚®‚ι[‚Υ‚Ω[‚ή‚θ‚Ò‚ ","0120103767","–kC“ΉD–ys’†‰›‹ζ","“μ‚Uπ“‚Q’–Ϊ‚o‚k‚h‚d“μ‚Uπ","011-206-1236","011-351-5953","",43.05491847,141.36036208,"","","","",,,
"01100","A0000043045","D–ys","”®‰οΠ@‚l‚t‚q‚`‚l‚h","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚ή‚η‚έ","7430001080578","–kC“ΉD–ys’†‰›‹ζ","“μ‚P‚UπΌ‚P‚Q’–Ϊ‚P?‚P‚Vƒƒxƒ‹ƒeƒBR•@‚P‚O‚P","011-596-7975","011-596-7975","https://murami.co.jp/about/","‹¤“―¶‰‡•","‹¤“―¶‰‡•@‹‚Μ‰Ζ","‚«‚ε‚¤‚Η‚¤‚Ή‚Ά‚©‚Β‚¦‚ρ‚¶‚ε‚δ‚Ά‚Μ‚Ά‚¦","0120506415","–kC“ΉD–ys–L•½‹ζ","”ό‰€‚Qπ‚V’–Ϊ‚P?‚P‚UƒƒCƒ„ƒ‹”ό‰€","080-8382-9182","011-598-6927","",43.04092925,141.39130451,"","","","",,,
"01100","A0000048319","D–ys","‡“―‰οΠ@–kC“Ήƒ†ƒAƒTƒ|[ƒg","‚²‚¤‚Η‚¤‚ª‚Ά‚µ‚α‚Ω‚Α‚©‚Ά‚Η‚¤‚δ‚ ‚³‚Ϋ[‚Ζ","1430003011693","–kC“ΉD–ys’†‰›‹ζ","“μ‚VπΌ‚V’–Ϊ‚U?‚P?‚W‚O‚P","090-68715774","","","‹¤“―¶‰‡•","ƒ}ƒC‚Ν‚¤‚·“D–y","‚ά‚Ά‚Ν‚¤‚·‚Π‚ª‚µ‚³‚Α‚Ϋ‚λ","0120404157","–kC“ΉD–ys”’Ξ‹ζ","“D–y‚Qπ‚T’–Ϊ‚R?‚Q‚W","090-68715774","","",43.04665641,141.39089870,"","","","",,,
"01100","A0000049680","D–ys","”®‰οΠƒAƒ~ƒJ","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚ ‚έ‚©","4430001081661","–kC“ΉD–ys’†‰›‹ζ","“μ‚PπΌ‚T’–Ϊ‚W”Τ’n¤¶Ϊƒrƒ‹","011-598-6552","011-598-6553","","‹¤“―¶‰‡•","ƒAƒ~ƒJ","‚ ‚έ‚©","0120600846","–kC“ΉD–ys“μ‹ζ","μ‚Qπ‚S’–Ϊ‚V”Τ‚R†ƒ‰ƒ”ƒBƒAƒ“‡U","011-598-6552","011-598-6553",,43.01365077,141.36266689,"","","","",,,
"01100","A0000052357","D–ys","”®‰οΠ‚rE‚sƒt[ƒY","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚¦‚·‚Δ‚΅[‚Σ[‚Έ","6430001039955","–kC“ΉD–ys’†‰›‹ζ","“μ‚P‚UπΌ‚P‚R’–Ϊ‚P?‚T","080-5583-0007",,,"‹¤“―¶‰‡•","H home","‚¦‚Ά‚Ώ‚Ω[‚ή","0120103874","–kC“ΉD–ys’†‰›‹ζ","‘ε’ΚΌ‚P‚W’–Ϊ‚P?‚P‚WMassel‘ε’Κ‚Q‚O‚R","080-6089-4980",,,43.05806697,141.32937556,"","","","",,,
"01100","A0000055169","D–ys","‡“―‰οΠONEROOF","‚²‚¤‚Η‚¤‚ª‚Ά‚µ‚α‚ν‚ρ‚ι[‚Σ","3430003011460","–kC“ΉD–ys’†‰›‹ζ","“μ‚Q‚RπΌ‚P‚T’–Ϊ‚P?‚Pƒ_ƒCƒAƒi“μR•@ƒqƒ‹ƒYB@‚RF","011-206-8265","011-206-9245","","‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€ONEROOF","‚®‚ι[‚Υ‚Ω[‚ή‚ν‚ρ‚ι[‚Σ","0120901251","–kC“ΉD–ysθξ‹ζ","‘O“c‚P‚Oπ‚P‚S’–Ϊ‚P?‚Q‚T","011-206-8265","011-206-9245",,43.13648623,141.25703850,"","","","",,,
"01100","A0000064055","D–ys","‡“―‰οΠONEROOF","‚²‚¤‚Η‚¤‚ª‚Ά‚µ‚α‚ν‚ρ‚ι[‚Σ","3430003011460","–kC“ΉD–ys’†‰›‹ζ","“μ‚Q‚RπΌ‚P‚T’–Ϊ‚P?‚Pƒ_ƒCƒAƒi“μR•@ƒqƒ‹ƒYB@‚RF","011-206-8265","011-206-9245","","‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€‚n‚m‚d‚q‚n‚n‚eR•@","‚®‚ι[‚Υ‚Ω[‚ή‚ν‚ρ‚ι[‚Σ‚β‚ά‚Ν‚Θ","0120103957","–kC“ΉD–ys’†‰›‹ζ","“μ‚P‚OπΌ‚P‚R’–Ϊ‚Q?‚P‚S","011-206-8265","011-206-9245",,43.04609369,141.33834505,"","","","",,,
"01100","A0000062608","D–ys","”®‰οΠ@‚k‚‰‚‚™@‚b‚‚’‚…@‚l‚‚‚‚‡‚…‚‚…‚‚”","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚θ‚θ[‚―‚ ‚ά‚Λ‚¶‚ί‚ρ‚Ζ","3430001084203","–kC“ΉD–ys’†‰›‹ζ","–klπ“‚Q’–Ϊ‚W”Τ’n‚U?‚R‚O‚T","011-376-1133","011-376-1143","","‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€@ƒhƒ‹ƒtƒBƒ“","‚®‚ι[‚Υ‚Ω[‚ή‚Η‚ι‚Σ‚΅‚ρ","0120404223","–kC“ΉD–ys”’Ξ‹ζ","‰h’Κ‚R’–Ϊ‚P?‚P‚OƒƒWƒfƒ“ƒX”’Ξ‚b","011-376-1133","011-376-1143","",43.04050451,141.39926493,"","","","",,,
